Model: google/gemma-2-9b-it
Dimension: liberty
Timestamp: 2025-01-21

Precision: None
Moral Neurons:
(13, 9306)
(17, 2550)
(18, 3761)
(19, 3975)
(21, 11510)
(21, 13919)
(23, 826)
(24, 10566)

Immoral Neurons:

Neuron Consistency:
{'L13N9306': tensor(0.5526, device='cuda:0')}
{'L17N2550': tensor(0.5526, device='cuda:0')}
{'L18N3761': tensor(0.5566, device='cuda:0')}
{'L19N3975': tensor(0.5855, device='cuda:0')}
{'L21N11510': tensor(0.5697, device='cuda:0')}
{'L21N13919': tensor(0.5553, device='cuda:0')}
{'L23N826': tensor(0.5579, device='cuda:0')}
{'L24N10566': tensor(0.5539, device='cuda:0')}

Layer Importance:
(2, 0.01585499942302704)
(5, 0.01579386740922928)
(0, 0.01482543908059597)
(3, 0.014286966994404793)
(9, 0.014166363514959812)
(1, 0.014087876304984093)
(8, 0.014086860232055187)
(7, 0.013996337540447712)
(6, 0.01398722268640995)
(4, 0.013729319907724857)
(10, 0.01213359460234642)
(11, 0.009991916827857494)
(12, 0.009756427258253098)
(13, 0.009116102010011673)
(31, 0.008947360329329967)
(29, 0.008709628134965897)
(30, 0.008620374836027622)
(32, 0.008499463088810444)
(33, 0.008466361090540886)
(34, 0.008009818382561207)
(14, 0.007679104804992676)
(28, 0.007585548795759678)
(35, 0.007229202892631292)
(18, 0.006842729169875383)
(39, 0.006800275295972824)
(38, 0.006734262220561504)
(36, 0.006717618554830551)
(37, 0.006634182762354612)
(27, 0.006059251260012388)
(15, 0.005795832257717848)
(40, 0.005760354455560446)
(19, 0.005614317487925291)
(17, 0.005419652443379164)
(21, 0.005169377662241459)
(16, 0.0047406964004039764)
(26, 0.004613599274307489)
(22, 0.0043971422128379345)
(23, 0.00425944197922945)
(24, 0.0042590308003127575)
(20, 0.004251991864293814)
(25, 0.004235132597386837)
(41, 0.001983132679015398)

Key Trigger Points:
(2, 0.01416928693652153)
(9, 0.013146220706403255)
(6, 0.012980550527572632)
(3, 0.012887670658528805)
(10, 0.012842230498790741)
