Model: google/gemma-2-9b-it
Dimension: sanctity
Timestamp: 2025-01-21

Precision: None
Moral Neurons:
(0, 9462)
(3, 8284)
(4, 3897)
(4, 11288)
(4, 13490)
(5, 10109)
(6, 3167)
(6, 4594)
(6, 9738)
(6, 13753)
(7, 14206)
(8, 284)
(8, 2315)
(8, 4681)
(8, 7796)
(9, 4)
(9, 4574)
(9, 6349)
(9, 10156)
(9, 12012)
(9, 13408)
(10, 77)
(10, 7816)
(10, 8226)
(10, 12425)
(11, 2295)
(11, 3037)
(11, 8864)
(12, 1164)
(12, 3116)
(12, 3563)
(12, 3750)
(12, 4430)
(12, 7879)
(12, 8217)
(12, 8416)
(12, 9634)
(12, 11370)
(12, 11833)
(12, 12834)
(12, 13777)
(13, 1524)
(13, 2203)
(13, 2536)
(13, 5508)
(13, 7920)
(13, 9344)
(13, 9714)
(13, 10000)
(13, 12261)
(13, 12523)
(14, 1225)
(14, 2053)
(14, 4891)
(14, 6316)
(14, 6761)
(14, 9283)
(14, 10616)
(14, 11079)
(14, 12828)
(14, 12954)
(15, 2086)
(15, 3171)
(15, 3838)
(15, 4969)
(15, 6914)
(15, 9492)
(15, 10407)
(15, 10852)
(15, 11132)
(15, 13228)
(16, 4543)
(16, 12555)
(17, 1367)
(17, 2730)
(17, 3279)
(17, 3511)
(17, 5170)
(17, 6433)
(17, 6581)
(17, 7851)
(17, 9842)
(17, 10855)
(17, 11204)
(17, 11257)
(17, 11567)
(17, 12257)
(18, 883)
(18, 2875)
(18, 2989)
(18, 5476)
(18, 7705)
(18, 7823)
(18, 7916)
(18, 8973)
(18, 9135)
(18, 10798)
(18, 11921)
(18, 13941)
(19, 382)
(19, 572)
(19, 2011)
(19, 2108)
(19, 2699)
(19, 4342)
(19, 4711)
(19, 5400)
(19, 6016)
(19, 6082)
(19, 6403)
(19, 6828)
(19, 7191)
(19, 8658)
(19, 9346)
(19, 10089)
(19, 10279)
(19, 10680)
(19, 11005)
(19, 12194)
(19, 12745)
(19, 13125)
(19, 13247)
(19, 13807)
(20, 877)
(20, 1557)
(20, 2115)
(20, 4914)
(20, 5077)
(20, 8982)
(20, 10620)
(20, 11523)
(20, 12225)
(20, 13173)
(20, 13294)
(21, 1129)
(21, 1585)
(21, 2619)
(21, 3688)
(21, 5139)
(21, 7558)
(21, 8172)
(21, 9007)
(21, 9549)
(21, 12385)
(21, 13083)
(21, 13680)
(21, 14193)
(22, 555)
(22, 2838)
(22, 3581)
(22, 4368)
(22, 6202)
(22, 6504)
(22, 7075)
(22, 7287)
(22, 7532)
(22, 8090)
(22, 8420)
(22, 9474)
(22, 11064)
(22, 12973)
(23, 86)
(23, 128)
(23, 214)
(23, 860)
(23, 1367)
(23, 1415)
(23, 1425)
(23, 2436)
(23, 2640)
(23, 3546)
(23, 4010)
(23, 4444)
(23, 5686)
(23, 5746)
(23, 5963)
(23, 5979)
(23, 6046)
(23, 7069)
(23, 7498)
(23, 8315)
(23, 10272)
(23, 10673)
(23, 10710)
(23, 11217)
(23, 12467)
(24, 419)
(24, 476)
(24, 1095)
(24, 2235)
(24, 3107)
(24, 3175)
(24, 5148)
(24, 5270)
(24, 5781)
(24, 6257)
(24, 6678)
(24, 9105)
(24, 12858)
(24, 13004)
(24, 13565)
(24, 14067)
(25, 212)
(25, 693)
(25, 701)
(25, 1203)
(25, 1675)
(25, 3111)
(25, 3821)
(25, 4018)
(25, 6892)
(25, 7456)
(25, 8214)
(25, 9649)
(25, 9872)
(25, 12209)
(25, 13929)
(26, 2140)
(26, 3754)
(26, 3841)
(26, 4829)
(26, 4843)
(26, 4878)
(26, 7776)
(26, 8426)
(26, 9451)
(26, 10276)
(26, 11251)
(26, 11794)
(26, 12469)
(26, 12673)
(27, 1709)
(27, 4084)
(27, 5890)
(27, 10613)
(27, 12972)
(27, 13316)
(28, 2669)
(28, 3338)
(28, 3811)
(28, 6320)
(28, 8428)
(28, 9081)
(28, 10813)
(29, 987)
(29, 1369)
(29, 1553)
(29, 2067)
(29, 3503)
(29, 3664)
(29, 6002)
(29, 11424)
(29, 13483)
(30, 2332)
(30, 7760)
(30, 10170)
(30, 11671)
(30, 13064)
(30, 13241)
(31, 339)
(31, 4634)
(31, 9173)
(31, 9888)
(31, 14256)
(32, 1349)
(32, 5873)
(32, 8112)
(32, 8179)
(32, 10051)
(32, 11117)
(32, 12953)
(33, 793)
(33, 2739)
(33, 6888)
(33, 7175)
(33, 7983)
(34, 8546)
(34, 12616)
(35, 4378)
(35, 4452)
(35, 9342)
(35, 13004)
(36, 3522)
(36, 4694)
(36, 7370)
(36, 7855)
(36, 8465)
(36, 11777)
(37, 242)
(37, 741)
(37, 3558)
(37, 6607)
(37, 6796)
(37, 6957)
(37, 7513)
(37, 8019)
(37, 9650)
(37, 10306)
(37, 11689)
(37, 13002)
(37, 14164)
(38, 3407)
(38, 4399)
(38, 5935)
(38, 11996)
(38, 12551)
(39, 539)
(39, 2358)
(39, 5546)
(39, 5963)
(39, 13163)
(39, 13361)
(40, 3)
(40, 2898)
(40, 2970)
(40, 6036)
(40, 8159)
(40, 8275)
(40, 8439)
(40, 9343)
(40, 10254)
(40, 11193)
(40, 13056)
(40, 14005)
(41, 9123)
(41, 11298)
(41, 11986)

Immoral Neurons:

Neuron Consistency:
{'L0N9462': tensor(0.5524, device='cuda:0')}
{'L3N8284': tensor(0.5536, device='cuda:0')}
{'L4N3897': tensor(0.5845, device='cuda:0')}
{'L4N11288': tensor(0.5702, device='cuda:0')}
{'L4N13490': tensor(0.5607, device='cuda:0')}
{'L5N10109': tensor(0.5548, device='cuda:0')}
{'L6N3167': tensor(0.5667, device='cuda:0')}
{'L6N4594': tensor(0.5512, device='cuda:0')}
{'L6N9738': tensor(0.5560, device='cuda:0')}
{'L6N13753': tensor(0.5512, device='cuda:0')}
{'L7N14206': tensor(0.5655, device='cuda:0')}
{'L8N284': tensor(0.5512, device='cuda:0')}
{'L8N2315': tensor(0.5917, device='cuda:0')}
{'L8N4681': tensor(0.5536, device='cuda:0')}
{'L8N7796': tensor(0.5655, device='cuda:0')}
{'L9N4': tensor(0.5607, device='cuda:0')}
{'L9N4574': tensor(0.5571, device='cuda:0')}
{'L9N6349': tensor(0.5738, device='cuda:0')}
{'L9N10156': tensor(0.5536, device='cuda:0')}
{'L9N12012': tensor(0.5548, device='cuda:0')}
{'L9N13408': tensor(0.5607, device='cuda:0')}
{'L10N77': tensor(0.5595, device='cuda:0')}
{'L10N7816': tensor(0.5810, device='cuda:0')}
{'L10N8226': tensor(0.5583, device='cuda:0')}
{'L10N12425': tensor(0.5631, device='cuda:0')}
{'L11N2295': tensor(0.6167, device='cuda:0')}
{'L11N3037': tensor(0.5571, device='cuda:0')}
{'L11N8864': tensor(0.5548, device='cuda:0')}
{'L12N1164': tensor(0.5690, device='cuda:0')}
{'L12N3116': tensor(0.5774, device='cuda:0')}
{'L12N3563': tensor(0.5536, device='cuda:0')}
{'L12N3750': tensor(0.5702, device='cuda:0')}
{'L12N4430': tensor(0.5786, device='cuda:0')}
{'L12N7879': tensor(0.5583, device='cuda:0')}
{'L12N8217': tensor(0.5774, device='cuda:0')}
{'L12N8416': tensor(0.5607, device='cuda:0')}
{'L12N9634': tensor(0.5536, device='cuda:0')}
{'L12N11370': tensor(0.5583, device='cuda:0')}
{'L12N11833': tensor(0.5750, device='cuda:0')}
{'L12N12834': tensor(0.5631, device='cuda:0')}
{'L12N13777': tensor(0.5571, device='cuda:0')}
{'L13N1524': tensor(0.5631, device='cuda:0')}
{'L13N2203': tensor(0.5571, device='cuda:0')}
{'L13N2536': tensor(0.5655, device='cuda:0')}
{'L13N5508': tensor(0.5548, device='cuda:0')}
{'L13N7920': tensor(0.5702, device='cuda:0')}
{'L13N9344': tensor(0.5786, device='cuda:0')}
{'L13N9714': tensor(0.5583, device='cuda:0')}
{'L13N10000': tensor(0.5607, device='cuda:0')}
{'L13N12261': tensor(0.5714, device='cuda:0')}
{'L13N12523': tensor(0.5512, device='cuda:0')}
{'L14N1225': tensor(0.5643, device='cuda:0')}
{'L14N2053': tensor(0.5619, device='cuda:0')}
{'L14N4891': tensor(0.5583, device='cuda:0')}
{'L14N6316': tensor(0.5750, device='cuda:0')}
{'L14N6761': tensor(0.5560, device='cuda:0')}
{'L14N9283': tensor(0.5524, device='cuda:0')}
{'L14N10616': tensor(0.5524, device='cuda:0')}
{'L14N11079': tensor(0.5560, device='cuda:0')}
{'L14N12828': tensor(0.5512, device='cuda:0')}
{'L14N12954': tensor(0.5536, device='cuda:0')}
{'L15N2086': tensor(0.5679, device='cuda:0')}
{'L15N3171': tensor(0.5536, device='cuda:0')}
{'L15N3838': tensor(0.5595, device='cuda:0')}
{'L15N4969': tensor(0.5512, device='cuda:0')}
{'L15N6914': tensor(0.5548, device='cuda:0')}
{'L15N9492': tensor(0.5929, device='cuda:0')}
{'L15N10407': tensor(0.5690, device='cuda:0')}
{'L15N10852': tensor(0.5702, device='cuda:0')}
{'L15N11132': tensor(0.5524, device='cuda:0')}
{'L15N13228': tensor(0.5512, device='cuda:0')}
{'L16N4543': tensor(0.5667, device='cuda:0')}
