Model: codellama/CodeLlama-7b-hf
Dimension: liberty
Timestamp: 2025-01-19

Moral Neurons:
(10, 9506)
(13, 9902)
(16, 2753)
(17, 1946)
(17, 9780)
(18, 243)
(19, 1791)

Immoral Neurons:

Neuron Consistency:
{'L0N3272': tensor(0.5536, device='cuda:0')}
{'L10N9506': tensor(0.5607, device='cuda:0')}
{'L13N9902': tensor(0.5548, device='cuda:0')}
{'L16N2753': tensor(0.5893, device='cuda:0')}
{'L17N1946': tensor(0.5929, device='cuda:0')}
{'L17N9780': tensor(0.5631, device='cuda:0')}
{'L18N243': tensor(0.5595, device='cuda:0')}
{'L19N1791': tensor(0.5655, device='cuda:0')}

Layer Importance:
(31, 0.0468444786965847)
(30, 0.040317412465810776)
(29, 0.0292052049189806)
(28, 0.026840832084417343)
(27, 0.024491984397172928)
(26, 0.02353392355144024)
(22, 0.02329498715698719)
(23, 0.02323286607861519)
(20, 0.0228313896805048)
(24, 0.02278962731361389)
(25, 0.022662241011857986)
(21, 0.022553185001015663)
(19, 0.021636635065078735)
(18, 0.020826254040002823)
(17, 0.019064808264374733)
(16, 0.017740298062562943)
(15, 0.014952698722481728)
(14, 0.01314215362071991)
(13, 0.011807343922555447)
(12, 0.01050787977874279)
(11, 0.009908954612910748)
(10, 0.009352361783385277)
(9, 0.008569393306970596)
(8, 0.007778467144817114)
(7, 0.007057749666273594)
(1, 0.006200383882969618)
(6, 0.005888734944164753)
(5, 0.005115474108606577)
(4, 0.0043798452243208885)
(3, 0.0028988097328692675)
(2, 0.0016862694174051285)
(0, 0.0005519042024388909)

Key Trigger Points:
(3, 0.026678867638111115)
(2, 0.022780802100896835)
(10, 0.02253773994743824)
(11, 0.02224230393767357)
(6, 0.021846262738108635)
