Model: meta-llama/Llama-3.2-3B-Instruct
Dimension: authority
Timestamp: 2025-01-19

Precision: None
Moral Neurons:
(8, 4796)
(10, 6606)
(11, 5602)
(11, 6615)
(12, 6155)
(13, 4456)
(13, 5858)
(14, 242)
(17, 339)
(26, 2467)

Immoral Neurons:

Neuron Consistency:
{'L8N4796': tensor(0.5667, device='cuda:0')}
{'L10N6606': tensor(0.5679, device='cuda:0')}
{'L11N5602': tensor(0.5643, device='cuda:0')}
{'L11N6615': tensor(0.5536, device='cuda:0')}
{'L12N6155': tensor(0.5607, device='cuda:0')}
{'L13N4456': tensor(0.5583, device='cuda:0')}
{'L13N5858': tensor(0.5631, device='cuda:0')}
{'L14N242': tensor(0.5524, device='cuda:0')}
{'L17N339': tensor(0.5595, device='cuda:0')}
{'L26N2467': tensor(0.5679, device='cuda:0')}

Layer Importance:
(27, 0.02567010559141636)
(26, 0.015892300754785538)
(25, 0.013732736930251122)
(24, 0.01179327443242073)
(23, 0.010809638537466526)
(19, 0.010373334400355816)
(22, 0.009900719858705997)
(20, 0.00975125189870596)
(15, 0.009690842591226101)
(21, 0.009562741965055466)
(18, 0.009545180015265942)
(14, 0.009345078840851784)
(17, 0.009244510903954506)
(16, 0.009229240007698536)
(13, 0.008277554996311665)
(12, 0.0077194091863930225)
(11, 0.007460537366569042)
(10, 0.006947435904294252)
(9, 0.00680218730121851)
(8, 0.006647452246397734)
(7, 0.006458960939198732)
(6, 0.0061087836511433125)
(5, 0.005329997278749943)
(4, 0.004811994265764952)
(3, 0.0038868337869644165)
(2, 0.0027499638963490725)
(1, 0.0018875858513638377)
(0, 0.001548768486827612)

Key Trigger Points:
(10, 0.014479112811386585)
(9, 0.013740144670009613)
(11, 0.013713572174310684)
(8, 0.012828493490815163)
(12, 0.012342396192252636)
