Model: Qwen/Qwen2.5-14B-Instruct
Dimension: authority
Timestamp: 2025-01-19

Moral Neurons:
(15, 1892)
(18, 554)
(25, 1396)
(26, 8923)
(26, 11689)
(28, 2691)
(29, 13436)
(31, 2072)
(35, 9333)
(38, 163)
(45, 12627)
(46, 1628)
(46, 12262)
(47, 4537)
(47, 6932)
(47, 8967)

Immoral Neurons:

Neuron Consistency:
{'L15N1892': tensor(0.5562, device='cuda:0')}
{'L18N554': tensor(0.5687, device='cuda:0')}
{'L25N1396': tensor(0.5562, device='cuda:0')}
{'L26N8923': tensor(0.5850, device='cuda:0')}
{'L26N11689': tensor(0.5600, device='cuda:0')}
{'L28N2691': tensor(0.6150, device='cuda:0')}
{'L29N13436': tensor(0.5525, device='cuda:0')}
{'L31N2072': tensor(0.5562, device='cuda:0')}
{'L35N9333': tensor(0.5550, device='cuda:0')}
{'L38N163': tensor(0.5575, device='cuda:0')}
{'L45N12627': tensor(0.5612, device='cuda:0')}
{'L46N1628': tensor(0.5612, device='cuda:0')}
{'L46N12262': tensor(0.5687, device='cuda:0')}
{'L47N4537': tensor(0.5813, device='cuda:0')}
{'L47N6932': tensor(0.5562, device='cuda:0')}
{'L47N8967': tensor(0.5600, device='cuda:0')}

Layer Importance:
(47, 0.1636095494031906)
(46, 0.119308240711689)
(45, 0.0845973938703537)
(44, 0.07053977251052856)
(43, 0.06182273477315903)
(42, 0.05609767511487007)
(41, 0.05298909917473793)
(40, 0.05196445435285568)
(39, 0.050600189715623856)
(38, 0.047792572528123856)
(37, 0.04629504680633545)
(36, 0.04472407326102257)
(35, 0.041931357234716415)
(34, 0.038643695414066315)
(33, 0.03723001107573509)
(32, 0.03196559101343155)
(31, 0.03038755990564823)
(30, 0.027351420372724533)
(29, 0.025464124977588654)
(28, 0.023530302569270134)
(15, 0.021237868815660477)
(27, 0.021209359169006348)
(16, 0.020610293373465538)
(19, 0.02046237699687481)
(14, 0.020297469571232796)
(17, 0.020121218636631966)
(18, 0.02010137401521206)
(20, 0.0200691819190979)
(21, 0.019720083102583885)
(23, 0.019495056942105293)
(22, 0.019474564120173454)
(26, 0.019424203783273697)
(13, 0.019019389525055885)
(24, 0.018998000770807266)
(25, 0.0189621914178133)
(12, 0.017040951177477837)
(10, 0.015923231840133667)
(9, 0.01580132730305195)
(11, 0.01577194593846798)
(8, 0.01314049307256937)
(7, 0.009754015132784843)
(6, 0.0066753048449754715)
(0, 0.006487085949629545)
(5, 0.005788852460682392)
(4, 0.005208101123571396)
(3, 0.0027805299032479525)
(2, 0.0015261685475707054)
(1, 0.0005704384529963136)

Key Trigger Points:
(10, 0.04921911656856537)
(9, 0.04912027716636658)
(8, 0.047747354954481125)
(7, 0.0463496558368206)
(6, 0.044702064245939255)
