Model: Qwen/Qwen2.5-14B-Instruct
Dimension: fairness
Timestamp: 2025-01-19

Moral Neurons:
(19, 233)
(21, 5321)
(24, 1863)
(26, 6212)
(27, 13470)
(28, 8958)
(29, 10625)
(46, 9468)
(47, 7527)

Immoral Neurons:

Neuron Consistency:
{'L19N233': tensor(0.5562, device='cuda:0')}
{'L21N5321': tensor(0.5537, device='cuda:0')}
{'L24N1863': tensor(0.5712, device='cuda:0')}
{'L26N6212': tensor(0.5562, device='cuda:0')}
{'L27N13470': tensor(0.5562, device='cuda:0')}
{'L28N8958': tensor(0.5600, device='cuda:0')}
{'L29N10625': tensor(0.5587, device='cuda:0')}
{'L46N9468': tensor(0.5687, device='cuda:0')}
{'L47N7527': tensor(0.5550, device='cuda:0')}

Layer Importance:
(47, 0.1709749549627304)
(46, 0.11829567700624466)
(45, 0.08132608234882355)
(44, 0.06706332415342331)
(43, 0.058858759701251984)
(42, 0.054148148745298386)
(41, 0.05103650689125061)
(40, 0.0502760224044323)
(39, 0.04899460822343826)
(38, 0.04609446972608566)
(37, 0.044716425240039825)
(36, 0.04303053021430969)
(35, 0.04048873856663704)
(34, 0.037229184061288834)
(33, 0.03571195527911186)
(32, 0.03052535094320774)
(31, 0.02883932553231716)
(30, 0.025887809693813324)
(29, 0.02396477200090885)
(28, 0.022506985813379288)
(15, 0.02086075395345688)
(27, 0.020715519785881042)
(16, 0.020460058003664017)
(17, 0.020272571593523026)
(18, 0.02003883384168148)
(19, 0.019970625638961792)
(14, 0.01991216093301773)
(20, 0.019863400608301163)
(21, 0.01938580349087715)
(23, 0.019324757158756256)
(22, 0.019169704988598824)
(26, 0.0191239845007658)
(25, 0.018825098872184753)
(13, 0.01866682432591915)
(24, 0.018637843430042267)
(12, 0.016711585223674774)
(11, 0.015413538552820683)
(10, 0.015323327854275703)
(9, 0.015292582102119923)
(8, 0.012600434012711048)
(7, 0.009418472647666931)
(0, 0.006450394634157419)
(6, 0.0062574828043580055)
(4, 0.0054860794916749)
(5, 0.005473594181239605)
(3, 0.002685985527932644)
(2, 0.0015208272961899638)
(1, 0.000602627987973392)

Key Trigger Points:
(1, 0.046091627329587936)
(4, 0.04478127509355545)
(2, 0.04433324187994003)
(3, 0.044092632830142975)
(8, 0.04347730055451393)
