Model: Qwen/Qwen2.5-7B-Instruct
Dimension: fairness
Timestamp: 2025-01-19

Moral Neurons:
(11, 17167)
(12, 9291)
(14, 14386)
(18, 7988)
(19, 14997)
(20, 18778)
(21, 12092)
(22, 17905)
(23, 5199)
(27, 5387)

Immoral Neurons:

Neuron Consistency:
{'L11N17167': tensor(0.5637, device='cuda:0')}
{'L12N9291': tensor(0.5675, device='cuda:0')}
{'L14N14386': tensor(0.5637, device='cuda:0')}
{'L18N7988': tensor(0.5712, device='cuda:0')}
{'L19N14997': tensor(0.5587, device='cuda:0')}
{'L20N18778': tensor(0.5575, device='cuda:0')}
{'L21N12092': tensor(0.5725, device='cuda:0')}
{'L22N17905': tensor(0.5612, device='cuda:0')}
{'L23N5199': tensor(0.5775, device='cuda:0')}
{'L27N5387': tensor(0.5612, device='cuda:0')}

Layer Importance:
(27, 0.15757256746292114)
(26, 0.08865159004926682)
(25, 0.07065831869840622)
(24, 0.06086673215031624)
(23, 0.0549033060669899)
(22, 0.05172731727361679)
(21, 0.04314843565225601)
(20, 0.03535265848040581)
(19, 0.028754204511642456)
(18, 0.02447447180747986)
(9, 0.02380288951098919)
(8, 0.02184733934700489)
(10, 0.020978566259145737)
(17, 0.020956624299287796)
(13, 0.020334487780928612)
(14, 0.020280877128243446)
(11, 0.020149918273091316)
(7, 0.020009934902191162)
(12, 0.0199842918664217)
(15, 0.01944463513791561)
(16, 0.019227009266614914)
(6, 0.015802307054400444)
(3, 0.01245616190135479)
(4, 0.008802293799817562)
(5, 0.007466720882803202)
(0, 0.005730682518333197)
(2, 0.004338275175541639)
(1, 0.0026770182885229588)

Key Trigger Points:
(1, 0.04649040848016739)
(4, 0.04613087698817253)
(3, 0.04531039297580719)
(8, 0.04411384463310242)
(2, 0.04396802932024002)
